0000000 d980 afba 1050 1a07 bcbe a148 3048 3aa5
0000010 f5b0 4b9d 5edf cf4f 883e d0e5 ef09 3dd6
0000020 0341 3dbf ca06 adcd 7268 9094 4ff7 16da
0000030 a0eb 0211 f370 387d 08c7 2350 f896 d082
0000040 87c6 253e d7de 6bb6 7736 f8bf f43a f5ff
0000050 9843 9e99 7a28 4af0 2c58 0a8f 8f90 f74b
0000060 0387 2ab3 6cca 80a9 6c84 6963 ac4c fa83
0000070 9277 3319 9935 828e 6c0e eeb9 611d e183
0000080 e747 2ecd 0a34 df56 6f86 6ddf f778 3bd8
0000090 c454 1457 2194 4bd0 2271 4eac 2317 c7e3
00000a0 fcd1 cb93 18b7 868a df5b 33d0 767e cb12
00000b0 c661 b69d 1466 a396 0c39 5e4e ae1e 1f2b
00000c0 cac9 2874 387e eae0 f6cd 814c d770 bb7a
00000d0 2375 c71c ae96 a548 750f 2662 03ba ffbd
00000e0 7ee7 5f1a 467f eb62 bc84 1d97 0635 2c26
00000f0 b659 dc57 5f97 6fd4 4b62 3079 ac92 259c
0000100 a25a 8789 1772 5509 185b 0fd2 d805 5e72
0000110 b278 fe39 ec52 6c0e a9ff eb2a afbd 3cde
0000120 9d40 966b fc1d 00ca 8a1a fd11 d571 6713
0000130 a818 d966 9129 3416 bf54 b82c ed3d 547f
0000140 7437 bd8f 9c2e c5c6 0e01 6431 f7b2 8185
0000150 e886 5058 7274 42bb 0b7d 367e 1d9d 3f73
0000160 1cbc 3081 aa61 84f8 bf0f 71cb 90c8 5553
0000170 e58b 7078 c777 d548 29c8 3535 1141 0011
0000180 4213 9bff b1a9 56d4 944b 58ea 9f5a daf1
0000190 92c7 83c6 b15b 41e1 cd3e 8ee3 984e 462b
00001a0 1f10 687f cd82 56e3 9b02 fcf7 07c4 ad8f
00001b0 a514 039f 2129 f279 302f e2b1 feb7 e8f3
00001c0 8943 7c9b a1c0 70ae c4a9 66ab 9d2d 6292
00001d0 5bed 98e8 1d7e dac6 7b0e e7e5 63ff c32f
00001e0 ee4a 7635 d9de d989 23f5 3e53 4689 257f
00001f0 012a ce5a 09e9 a8a7 fe35 f8c3 c46b 6f2c
0000200 6900 77fd e497 1a4d 62e7 0751 3ccb cfef
