0000000 205a 2a48 e5e9 85f8 abec 7b70 d779 e344
0000010 dd0f 08fa 77a4 2ca5 8ef3 63dd 655e bb85
0000020 ca43 bd49 03ae 5137 37b5 8f6c 3e9a a2b8
0000030 798b 82b4 0912 c2c6 0087 78b9 7ef6 ab74
0000040 3dda db0c 04e0 53d9 99f4 cc8a aafa 341c
0000050 a41d 7905 1f88 1890 7c94 ea9d 0cc3 0e3c
0000060 e6bd 679d ead4 e1b7 a213 1f98 1153 37c6
0000070 0e28 b047 036c 83ff a90b 4a8c 99b6 210e
0000080 7719 c9c4 1034 0fd9 b9d9 3329 0df8 72a9
0000090 3b59 1073 b7c7 de1d db4f 662a d64d d5e4
00000a0 9120 e75a 0182 dde6 0505 97be 8de6 7d95
00000b0 5370 cc65 1f05 bc1d 852e efb9 56b0 3c3f
00000c0 03ce 7638 968a 8868 d18d 9d97 5c6c ce47
00000d0 496c 26df 06d4 b133 f11f fc2d a6d8 9ce4
00000e0 de79 1c7d 4435 e89c 93b4 a8a6 d864 f3e9
00000f0 4302 42ce be3a 100f 21c2 107b 5063 af41
0000100 0e78 5d88 b1dc 61d0 e85c 43be 0d70 6d27
0000110 3599 9c4b d5c2 50a9 8685 f659 3245 2bb5
0000120 449c 3cd0 3530 c929 1c1b 4f0c c50f ffce
0000130 0360 1c14 20cc 3e0e f307 ba7b 3f83 cc8f
0000140 bbba 357e 3bd5 2714 5422 5b1e ccab acb8
0000150 d326 792f f5a1 ff24 c1e7 a335 1f27 6c88
0000160 21fd 442e 3225 cd07 9d77 5e85 5d56 3a4e
0000170 6cd7 0af4 39e9 3d8a af33 d1ca c628 2a7f
0000180 b7b5 f41e 5993 f67b 09df 08fd dff1 76a3
0000190 72a8 60ea 7857 88a1 1177 b1d1 00ad 95c2
00001a0 db36 96c2 ec98 407c 4a53 f38f 1218 47e5
00001b0 f5a6 3919 267b 1d03 033b 5439 4b16 6092
00001c0 4a20 9f00 8a48 4c95 734a 7a97 0043 fd3d
00001d0 50ae fce7 417f 5838 9bac 5225 3cc7 d07d
00001e0 2e00 b257 b7e2 2659 b81f 88c0 6adf c7c6
00001f0 079d 6ff3 4fb7 6027 d2ac 78f4 5562 c377
0000200 e810 bc91 603c 406c 5546 ef9c 23e3 8b24
0000210 8379 6192 5018 5fb7 9c5d 83ed aeff d98b
0000220 e151 7c76 7391 3121 6b10 672e 2a01 f71b
0000230 eb59 f862 f8c7 cf94 f14a 7d15 bbd0 409f
