0000000 0068 c8c0 fe5f 5e86 c450 97a3 b035 1f2a
0000010 bbbb 0ab8 f8f8 39f0 b70c a8ef fcaf c679
0000020 3501 ee02 c339 465f e39f 1fa5 e61a 1a80
0000030 b604 56a7 ffc7 3a09 c47d 0384 5e28 43ad
0000040 b39c 4f1d cbe8 eec4 2e53 f786 82cc 7bd7
0000050 dc9f d154 f500 2e1f 4b76 48ee 7ab7 1824
0000060 6f43 f1ad ed04 5669 8f8f e997 9ee7 9b15
0000070 ff80 c5a4 af12 29dc 26f1 db0e 3a4e a23a
0000080 5c2b fa2c c5bc 5c10 3782 84c2 a567 5906
0000090 4b91 402a ce58 248e 2d70 705b 7984 09ca
00000a0 c198 bc56 f5da 538b bbd8 2317 f69f 0041
00000b0 b810 6bf2 5318 5094 fa96 070a cd0f 96d3
00000c0 1244 89b0 9475 a728 1d88 d4d5 0562 c11e
00000d0 5495 7232 3761 99c0 9285 77de 64dc c212
00000e0 eb6e 903d 006a 238f 77c7 f0e8 9bce 6dba
00000f0 9dd7 a79b 8b8a 3bda f98f 80e8 a973 5c40
0000100 2af2 ef2e 7fd1 22d0 2dd1 43b7 06a9 8b3b
0000110 6115 ba6d 8362 3be4 da6b e7f2 aa30 b93f
0000120 c989 9840 6e4f 0af5 d368 8aa8 23f7 8dc7
0000130 f9a3 85aa 70c9 6f5a 9a98 7d5f 216d 6c28
0000140 0f47 1501 171d 7308 0d56 7fa0 0039 fd1d
0000150 766b a756 ae42 a906 68bd 4360 f171 b225
0000160 982f 06b0 e139 cffd 9227 22c9 9acc 7c28
0000170 f436 4c7a 087b 7c30 503b 0d38 92b2 1b13
0000180 034c e4a3 4ce4 adf7 1b38 79d5 7542 fe31
0000190 d439 c00f 91d4 c48c 95ff 0ef5 9128 3388
00001a0 d190 9965 ba37 75b0 0263 f44f b728 4300
00001b0 fe2e 80e2 4585 ec0a 6c58 6aa8 0740 8811
00001c0 a860 eec6 4378 3d00 0d2b d8dd df12 a099
00001d0 cd8f 3a40 76de 6665 f6d7 cd23 9b1b 6eb1
00001e0 31ad f99c 4edf 08de 74f0 487d 6426 be0f
00001f0 39e5 f690 8555 4c77 ad38 5f4c ba31 5315
0000200 3d62 e3d1 0bdb 89bc d285 53c2 ab41 e846
0000210 abc2 12d6 a314 7062 9828 eccd 54b7 463c
0000220 7d34 afc0 aa50 29f0 c005 59a1 eb3c 08b8
0000230 7116 15d0 58b1 3c40 ae0e c817 7578 8803
0000240 e906 7ae2 4570 9161 bc66 38aa 087a 4028
0000250 4fa8 db16 396c 52ae e16d e82b 8610 14ca
0000260 3f84 710f 4a5a 6b71 9f64 2c2e 48d8 24f9
0000270 a6e9 02d2 4e1e cd0f 21e3 9cb9 68f8 a3ae
0000280 4e1f eb1c a1df 2c69 4da7 160b bb67 c131
0000290 aa9a f0c2 b8ce 2adb 0e58 e18c b63d 1806
00002a0 85b9 4b6f a608 787b 3f18 c447 ff9d 2273
00002b0 3db7 9413 2015 e5e5 1adc 8141 2c8f 9b0f
00002c0 3ee4 431a 4306 a16a c6a2 267e 91f7 76fa
