0000000 b79a 01a2 5ec3 1a0f f85d 75ca 2ff9 ecc6
0000010 5d39 fa37 f797 dc91 c657 b335 7671 52dd
0000020 c469 03f2 263b dc31 0b72 479f a3ba a8cb
0000030 45c2 2739 2772 006e 0ff7 2aed ddc2 7f32
0000040 2215 ab67 e923 6ca6 253e 1e64 9676 8591
0000050 c7f1 f65a aacd 1ced e728 7944 a6f1 0787
0000060 817b 0361 7df8 eded 2af3 2b22 0d16 5c88
0000070 0124 7ce9 a15a 29ff 0bcb a890 0436 40ae
0000080 04d8 d645 c251 bd20 fda4 cbb2 e0fc ea1f
0000090 f330 d4f4 d295 b39c dc0c d05f 1005 0a70
00000a0 eebf 27ec bb88 4714 9a3e fa19 a8c0 18cb
00000b0 8290 7fae 13c2 a4c3 1259 ca82 88ce 36ad
00000c0 8ba6 9762 b87d 108c 9cbf a97b d4c9 52e0
00000d0 60ba 0ef6 b70c a12e a093 6bb8 e367 9031
00000e0 008a e028 aa42 dbec 762f a826 cae5 5695
00000f0 8343 92f5 1cce 5de0 652d 7d02 5fcb 58b7
0000100 8e93 dbb2 0735 18b0 951c 4f70 176e 3014
0000110 cebc ef12 d827 46e0 3c74 464a 0bb4 ffa8
0000120 7e9c 5bca 1246 26df bfe5 82e9 beb5 ecac
0000130 c8a7 8214 1465 931c a396 6051 facd 6f11
0000140 0f79 d4a5 5094 436f 6a70 c9d0 3adc fbb8
0000150 944d c5c3 8491 569d ef9a b30d 3e3f c7cb
0000160 6e05 47fb 8ec8 127b 41be eea5 4b06 b2dd
0000170 3b2d 4bdf 7ace c814 4dfa 9702 d7bb 5bf5
0000180 ac9e 09e9 5675 ea72 b86a 1086 88a5 28cb
0000190 c2bf 8141 f150 6448 01d5 4ef1 4bfa fc34
00001a0 0bb4 546b 3a79 8315 fb66 cb5c 392d fcb7
00001b0 6610 38ed 3767 5bd2 097a 9b0a 1af0 6fe0
00001c0 4f52 e42b c847 c872 0ccd 95e9 0d2b 65db
00001d0 f364 f81a 3d42 0c1c ad57 f11d 18c0 1494
00001e0 a578 5e09 0a11 d160 a775 2c14 a5f2 5055
00001f0 aa11 5030 ab96 971b 69c1 fc62 873f 561d
